Date,Open,High,Low,Close,Volume,Change,Change
06/30/2015,33.49,34.26,33.49,34.08,"1,071,217",0.76,2.28
06/29/2015,34.3,34.48,33.272,33.32,"1,309,635",-1.14,-3.31
06/26/2015,36.08,36.41,34.01,34.46,"4,796,072",-1.33,-3.72
06/25/2015,35.79,35.96,35.48,35.79,"1,581,739",0.08,0.22
06/24/2015,35.33,36.04,35.33,35.71,"2,094,617",0.32,0.90
06/23/2015,35.12,35.99,34.79,35.39,"1,643,050",0.66,1.90
06/22/2015,35.15,35.46,34.45,34.73,"1,832,619",-0.37,-1.05
06/19/2015,34.63,35.68,34.13,35.1,"2,716,490",0.35,1.01
06/18/2015,36,36.27,33.38,34.75,"6,361,434",-1.07,-2.99
06/17/2015,37.38,37.5,35.07,35.82,"4,785,906",-1.53,-4.10
06/16/2015,37.75,38.19,37.3,37.35,"1,849,617",-0.49,-1.29
06/15/2015,37.26,37.96,37.1,37.84,"1,283,274",0.42,1.12
06/12/2015,37.27,37.79,37.21,37.42,"1,051,260",0.13,0.35
06/11/2015,37.62,38.02,37.13,37.29,"1,093,136",-0.36,-0.96
06/10/2015,37.26,37.99,37.26,37.65,"1,868,935",0.44,1.18
06/09/2015,38.8,38.8,36.73,37.21,"3,056,856",-1.66,-4.27
06/08/2015,39.7,39.85,38.6503,38.87,"983,908",-0.71,-1.79
06/05/2015,40.02,40.28,39.31,39.58,"1,114,801",-0.52,-1.30
06/04/2015,40.7,40.99,39.74,40.1,"963,493",-0.68,-1.67
06/03/2015,40.5,40.91,40.44,40.78,"955,754",0.4,0.99
06/02/2015,40.65,41.09,40.32,40.38,"902,803",-0.41,-1.01
06/01/2015,40.39,41.2,40.34,40.79,"954,033",0.48,1.20
05/29/2015,39.91,40.36,39.56,40.305,"689,989",-0.03,-0.06
05/28/2015,39.74,40.47,39.57,40.33,"867,057",0.58,1.46
05/27/2015,39.78,39.86,39.03,39.75,"1,428,629",0.12,0.30
05/26/2015,40.2,40.45,39.5,39.63,"715,803",-0.68,-1.69
05/25/2015,40.31,40.31,40.31,40.31,0,0,0.00
05/22/2015,40.43,40.69,40.24,40.31,"578,352",-0.15,-0.37
05/21/2015,40.2,40.58,40.15,40.46,"581,381",0.22,0.55
05/20/2015,39.89,40.4,39.61,40.24,"1,227,929",0.28,0.70
05/19/2015,40.32,40.5,39.68,39.96,"941,220",-0.3,-0.75
05/18/2015,40.01,40.61,39.9,40.26,"1,350,157",0.35,0.88
05/15/2015,40.15,40.5,39.72,39.91,"826,891",-0.31,-0.77
05/14/2015,39.87,40.97,39.79,40.22,"1,408,525",0.52,1.31
05/13/2015,39.72,40.14,39.55,39.7,"699,792",0,0.00
05/12/2015,39.93,39.99,38.8703,39.7,"1,590,296",-0.28,-0.70
05/11/2015,40.31,40.75,39.97,39.98,"807,333",-0.27,-0.67
05/08/2015,39.78,40.77,39.5,40.25,"1,385,238",0.82,2.08
05/07/2015,39.15,40.3,38.64,39.43,"1,600,749",0.46,1.18
05/06/2015,39.09,39.82,38.1,38.97,"1,488,063",0.03,0.08
